,Incident_Number,CreateDatetime,Call_Type,Source,Progress,Priority,Dispositions,Block_Address,City,ZIP_Code,NonBerkeley_Address,ObjectId_x,Statute,Statute_Description,Statute_Type,Arrest_Type,Age,Height,Race,Sex,Weight,Case_Number,ObjectId_y
100,2025-00042877,2025/09/22 10:06:49+00,CFS 1053 - Person Down,911 Call,In Progress,Level 1,"Arrest only (no Case), Primary Case (Case or Cold Theft)",2900 DWIGHT WAY,BERKELEY,94704.0,,2801,Warr - Out (M); 647(F),Outside Warrant Misdemeanor; DISORDERLY CONDUCT:ALCOHOL,Penal Code; Penal Code,Taken into Custody IBR,33,5 ft. 10 in.,Hispanic,Male,195.0,2025-00042877,12
101,2025-00042848,2025/09/22 05:34:55+00,CFS T - Traffic Stop,Officer Initiated,In Progress,Level 0,Primary Case (Case or Cold Theft),2000 MARIN AVE,BERKELEY,94707.0,,2836,2800.1(A),EVADING PEACE OFFICER,Vehicle Code,Taken into Custody IBR,33,5 ft. 3 in.,White,Female,110.0,2025-00042848,13
102,2025-00043022,2025/09/23 02:11:12+00,CFS 1194 - Pedestrian Stop,Officer Initiated,In Progress,Level 0,"Homeless, Primary Case (Case or Cold Theft), RIPA",1900 CENTER ST,BERKELEY,94704.0,,2848,11364(A),POSSESS UNLAWFUL PARAPHERNALIA,Health and Safety,On-View Arrest IBR,63,5 ft. 8 in.,White,Male,140.0,2025-00043022,2
103,2025-00042916,2025/09/22 16:29:13+00,CFS 415 - Disturbance,911 Call,In Progress,Level 2,"Homeless, Primary Case (Case or Cold Theft)",1000 UNIVERSITY AVE,BERKELEY,94710.0,,2890,602(O); 485 - Misd.,TRESPASS:REFUSE TO LEAVE PROPERTY; APPROPRIATE LOST PROPERTY,Penal Code; Penal Code,On-View Arrest IBR,73,5 ft. 9 in.,White,Male,150.0,2025-00042916,8
104,2025-00042907,2025/09/22 15:25:06+00,CFS 1194 - Pedestrian Stop,Officer Initiated,In Progress,Level 0,"Arrest only (no Case), Primary Case (Case or Cold Theft), RIPA",2800 ADELINE ST,BERKELEY,94703.0,,2903,1203.2 - F; 166 (A)(4),PROBATION VIOLATION: REARREST/REVOKE; CONTEMPT OF COURT: DISOBEY COURT ORDER,Penal Code; Penal Code,On-View Arrest IBR,45,5 ft. 7 in.,Black,Male,150.0,2025-00042907,9
105,2025-00042731,2025/09/21 10:15:37+00,CFS SUSVEH - Susp. Vehicle,911 Call,In Progress,Level 2,Primary Case (Case or Cold Theft),2600 RIDGE RD,BERKELEY,94709.0,,2937,594 (B)(1); 23152 (B); 23152 (A),VANDALISM ($400 OR MORE); DUI ALCOHOL/0.08 PERCENT; DUI ALCOHOL,Penal Code; Vehicle Code; Vehicle Code,On-View Arrest IBR,28,5 ft. 7 in.,White,Male,155.0,2025-00042731,16
106,2025-00043019,2025/09/23 01:35:42+00,CFS 1033A - Audible Alarm,Telephone,In Progress,Level 1,"Primary Case (Case or Cold Theft), RIPA",2100 MILVIA ST,BERKELEY,94704.0,,2962,1203.2 - F; 459,PROBATION VIOLATION: REARREST/REVOKE; BURGLARY - BREAKING AND ENTERING,Penal Code; Penal Code,On-View Arrest IBR,30,5 ft. 11 in.,Black,Male,135.0,2025-00043019,3
107,2025-00042753,2025/09/21 17:41:37+00,CFS 602L - Trespassing,911 Call,In Progress,Level 3,"Homeless, Primary Case (Case or Cold Theft), Arrest only (no Case)",2700 SHATTUCK AVE,BERKELEY,94705.0,,3041,166 (A)(4); 485 - Misd.,CONTEMPT OF COURT: DISOBEY COURT ORDER; APPROPRIATE LOST PROPERTY,Penal Code; Penal Code,On-View Arrest IBR,34,5 ft. 11 in.,White,Male,165.0,2025-00042753,15
108,2025-00042659,2025/09/21 03:43:37+00,CFS 602L - Trespassing,Telephone,In Progress,Level 3,Primary Case (Case or Cold Theft),2100 VINE ST,BERKELEY,94709.0,,3065,602(O),TRESPASS:REFUSE TO LEAVE PROPERTY,Penal Code,Summoned/Cited IBR,64,6 ft. 1 in.,White,Male,185.0,2025-00042659,17
109,2025-00042794,2025/09/21 23:10:10+00,CFS 415 - Disturbance,Telephone,In Progress,Level 2,Primary Case (Case or Cold Theft),1500 FAIRVIEW ST,BERKELEY,94703.0,,3116,422.6 (Intim.); 422 (A) - F,VIOLATE CIVIL RIGHTS BY FORCE OR THREAT OF FORCE INTIMIDATION; THREATEN CRIME WITH INTENT TO TERRORIZE,Penal Code; Penal Code,On-View Arrest IBR,38,5 ft. 6 in.,Hispanic,Male,150.0,2025-00042794,14
110,2025-00042989,2025/09/22 22:24:55+00,CFS WARARR - Warrant Arrest,Telephone,In Progress,Level 6,"Arrest only (no Case), RIPA",2100 MARTIN LUTHER KING JR WAY,BERKELEY,94703.0,,3160,Warr - Out (F),Outside Warrant Felony,Penal Code,Taken into Custody IBR,48,5 ft. 8 in.,Black,Male,180.0,2025-00042989,6
111,2025-00042926,2025/09/22 17:18:53+00,CFS 415F - Family Disturbance,911 Call,In Progress,Level 1,"Arrest only (no Case), Primary Case (Case or Cold Theft)",1300 GRIZZLY PEAK BLVD,BERKELEY,94708.0,,3182,273.5 - Simp; 11350 (A) - M,CORPORAL INJURY ON SPOUSE/COHABITANT/CHILD IN COMMON; POSSESS NARCOTIC CONTROLLED SUBSTANCE,Penal Code; Health and Safety,On-View Arrest IBR,34,6 ft. 5 in.,Asian,Male,165.0,2025-00042926,7
112,2025-00042524,2025/09/20 11:32:38+00,CFS 1196 - Suspicoius Vehicle,Officer Initiated,In Progress,Level 0,"Arrest only (no Case), Primary Case (Case or Cold Theft)",CALIFORNIA ST  &  HARMON ST,BERKELEY,94703.0,,3299,Warr - Out (M); Warr - Out (M); Warr - Out (F); Warr - Out (F); Warr - Out (F); Warr - Out (F); Warr - Out (F); Warr - Out (F); Warr - Out (F); Warr - Out (F); Warr - Out (F); Warr - Out (F); Warr - Out (F); Warr - BPD (F); Warr - BPD (F); 530.5 (A); 496D(A); 496 (A) - M; 11377 (A) - M; 11364(A); 10851 (A); 466,Outside Warrant Misdemeanor; Outside Warrant Misdemeanor; Outside Warrant Felony; Outside Warrant Felony; Outside Warrant Felony; Outside Warrant Felony; Outside Warrant Felony; Outside Warrant Felony; Outside Warrant Felony; Outside Warrant Felony; Outside Warrant Felony; Outside Warrant Felony; Outside Warrant Felony; Felony Warrant; Felony Warrant; GET CREDIT/ETC OTHER'S ID BY IDENTITY THEFT ; POSSESS STOLEN VEHICLE/VESSEL/ETC; RECEIVE/ETC KNOWN STOLEN PROPERTY; POSSESS CONTROLLED SUBSTANCE; POSSESS UNLAWFUL PARAPHERNALIA; TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT; POSSESS/ETC BURGLARY TOOLS,Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Penal Code; Health and Safety; Health and Safety; Vehicle Code; Penal Code,On-View Arrest IBR,36,5 ft. 4 in.,Black,Female,190.0,2025-00042524,22
113,2025-00042515,2025/09/20 08:41:37+00,CFS SUSVEH - Susp. Vehicle,Telephone,In Progress,Level 2,"Arrest only (no Case), Primary Case (Case or Cold Theft)",CALIFORNIA ST  &  DERBY ST,BERKELEY,94703.0,,3307,23152 (A),DUI ALCOHOL,Vehicle Code,On-View Arrest IBR,38,5 ft. 11 in.,White,Male,135.0,2025-00042515,23
114,2025-00042490,2025/09/20 06:18:14+00,CFS 1194B - Bike Stop,Officer Initiated,In Progress,Level 0,"Arrest only (no Case), Incident Report",10TH ST  &  CAMELIA ST,BERKELEY,94710.0,,3328,Warr - Out (F),Outside Warrant Felony,Penal Code,Taken into Custody IBR,57,6 ft. 1 in.,Black,Male,220.0,2025-00042490,24
115,2025-00042469,2025/09/20 04:08:45+00,CFS 459 - Burglary,Telephone,Cold Report,Level 3,Primary Case (Case or Cold Theft),2800 STANTON ST,BERKELEY,94702.0,,3354,496 (A) - M; 487 (A); 182 (A)(1) - F; 459,RECEIVE/ETC KNOWN STOLEN PROPERTY; GRAND THEFT (ALL OTHER); CONSPIRACY:COMMIT CRIME; BURGLARY - BREAKING AND ENTERING,Penal Code; Penal Code; Penal Code; Penal Code,On-View Arrest IBR,36,5 ft. 8 in.,Black,Male,175.0,2025-00042469,121
116,2025-00042409,2025/09/19 21:44:36+00,CFS 20001 - Hit & Run Injuries,911 Call,In Progress,Level 1,"Primary Case (Case or Cold Theft), MDT Narrative Only",ADDISON ST  &  10TH ST,BERKELEY,94710.0,,3400,20002 (A); 166 (A)(4),Hit & run property damage: only; owner required info exchange; CONTEMPT OF COURT: DISOBEY COURT ORDER,Vehicle Code; Penal Code,On-View Arrest IBR,35,6 ft. 0 in.,Black,Male,160.0,2025-00042409,28
117,2025-00042461,2025/09/20 03:36:44+00,CFS 23152 - DUI,911 Call,In Progress,Level 2,"Collision Report, CHP-180 Report, Arrest only (no Case), Primary Case (Case or Cold Theft)",500 BOYNTON AVE,BERKELEY,94707.0,,3409,23152(G); 23152 (A),DUI COMBINED ALCOHOL AND DRUG; DUI ALCOHOL,Vehicle Code; Vehicle Code,On-View Arrest IBR,26,5 ft. 9 in.,Hispanic,Male,177.0,2025-00042461,25
118,2025-00042252,2025/09/18 22:30:11+00,CFS SUSPER - Susp. Person,Telephone,In Progress,Level 2,"Arrest only (no Case), Primary Case (Case or Cold Theft)",2000 OREGON ST,BERKELEY,94703.0,,3410,484 (A); 3056 - Misd.,PETTY THEFT (ALL OTHER); VIOLATION PAROLE:MISDEMEANOR,Penal Code; Penal Code,On-View Arrest IBR,31,6 ft. 1 in.,Black,Male,214.0,2025-00042252,31
119,2025-00042362,2025/09/19 16:15:51+00,CFS 415F - Family Disturbance,911 Call,In Progress,Level 1,"Primary Case (Case or Cold Theft), RIPA",2300 10TH ST,BERKELEY,94710.0,,3411,273A (B); 273.5 (F)(1) - F,WILLFUL CRUELTY TO CHILD; AGG - INFLICT CORPORAL INJURY ON SPOUSE/COHAB W/PRIORS,Penal Code; Penal Code,On-View Arrest IBR,31,6 ft. 1 in.,Black,Male,160.0,2025-00042362,30
120,2025-00042458,2025/09/20 03:16:30+00,CFS 484 - Theft,Telephone,In Progress,Level 2,Primary Case (Case or Cold Theft),2100 SHATTUCK AVE,BERKELEY,94704.0,,3415,484 (A),PETTY THEFT (ALL OTHER),Penal Code,Summoned/Cited IBR,33,5 ft. 8 in.,Hispanic,Male,135.0,2025-00042458,26
121,2025-00042551,2025/09/20 18:23:12+00,CFS 1067 - Call for Help,911 Call,In Progress,Level 1,Primary Case (Case or Cold Theft),1600 SOLANO AVE,BERKELEY,94707.0,,3443,243(D) - F,BATTERY W/SERIOUS BODILY INJURY,Penal Code,On-View Arrest IBR,21,5 ft. 10 in.,Black,Male,150.0,2025-00042551,19
122,2025-00042245,2025/09/18 21:35:43+00,CFS FLAG - Flag Down,Officer Initiated,In Progress,Level 1,Primary Case (Case or Cold Theft),1400 UNIVERSITY AVE,BERKELEY,94702.0,,3466,666.1(A)(1) (F); 484 (A),Shoplifting: FELONY THEFT WITH 2 PRIORS; PETTY THEFT (ALL OTHER),Penal Code; Penal Code,On-View Arrest IBR,65,5 ft. 4 in.,Black,Female,200.0,2025-00042245,32
123,2025-00042259,2025/09/18 21:23:01+00,CFS 459A - Auto Burglary,Telephone,Cold Report,Level 3,Primary Case (Case or Cold Theft),2100 4TH ST,BERKELEY,94710.0,,3485,459,BURGLARY - BREAKING AND ENTERING,Penal Code,On-View Arrest IBR,52,6 ft. 0 in.,Black,Male,230.0,2025-00042259,171
124,2025-00042443,2025/09/20 01:49:17+00,CFS 20002 - Hit & Run Prop.,911 Call,In Progress,Level 2,Primary Case (Case or Cold Theft),2600 SAN PABLO AVE,BERKELEY,94702.0,,3497,20002 (A),Hit & run property damage: only; owner required info exchange,Vehicle Code,On-View Arrest IBR,26,5 ft. 9 in.,Hispanic,Male,177.0,2025-00042443,27
125,2025-00042546,2025/09/20 17:29:10+00,CFS 415 - Disturbance,911 Call,In Progress,Level 2,"Homeless, RIPA, Arrest only (no Case)",2100 MARTIN LUTHER KING JR WAY,BERKELEY,94703.0,,3498,Warr - Out (M),Outside Warrant Misdemeanor,Penal Code,Taken into Custody IBR,25,5 ft. 11 in.,Hispanic,Male,221.0,2025-00042546,20
126,2025-00042383,2025/09/19 19:20:05+00,CFS 242 - Battery,911 Call,In Progress,Level 1,"Homeless, Primary Case (Case or Cold Theft), RIPA",2100 MARTIN LUTHER KING JR WAY,BERKELEY,94703.0,,3539,647(F),DISORDERLY CONDUCT:ALCOHOL,Penal Code,On-View Arrest IBR,31,5 ft. 0 in.,Hispanic,Male,150.0,2025-00042383,29
127,2025-00041975,2025/09/17 06:59:50+00,CFS 415 - Disturbance,911 Call,In Progress,Level 2,Arrest only (no Case),1300 VIRGINIA ST,BERKELEY,94702.0,,3608,Warr - BPD (M),Misdemeanor Warrant,Penal Code,Taken into Custody IBR,42,5 ft. 7 in.,White,Female,150.0,2025-00041975,44
128,2025-00041958,2025/09/17 04:47:13+00,CFS 484 - Theft,Officer Initiated,In Progress,Level 2,Primary Case (Case or Cold Theft),2100 SHATTUCK AVE,BERKELEY,94704.0,,3625,1203.2 - F; 530.5 (A); 484 (A); 148(A)(1),PROBATION VIOLATION: REARREST/REVOKE; GET CREDIT/ETC OTHER'S ID BY IDENTITY THEFT ; PETTY THEFT (ALL OTHER); OBSTRUCT/RESIST/ETC PUBLIC/PEACE OFFICER/EMERGENCY MED TECH,Penal Code; Penal Code; Penal Code; Penal Code,On-View Arrest IBR,32,6 ft. 2 in.,Black,Male,215.0,2025-00041958,45
129,2025-00041957,2025/09/17 04:29:02+00,CFS SEC - Security Check,Officer Initiated,In Progress,Level 4,"Primary Case (Case or Cold Theft), RIPA",2100 SHATTUCK AVE,BERKELEY,94704.0,,3626,Warr - Out (F); 530.5 (A); 484 (A),Outside Warrant Felony; GET CREDIT/ETC OTHER'S ID BY IDENTITY THEFT ; PETTY THEFT (ALL OTHER),Penal Code; Penal Code; Penal Code,On-View Arrest IBR,42,5 ft. 7 in.,Black,Male,210.0,2025-00041957,46
130,2025-00041945,2025/09/17 03:08:21+00,CFS SUSPER - Susp. Person,911 Call,In Progress,Level 2,Primary Case (Case or Cold Theft),2800 ADELINE ST,BERKELEY,94703.0,,3641,1203.2 - F; 484 (A); 166 (A)(4),PROBATION VIOLATION: REARREST/REVOKE; PETTY THEFT (ALL OTHER); CONTEMPT OF COURT: DISOBEY COURT ORDER,Penal Code; Penal Code; Penal Code,On-View Arrest IBR,49,5 ft. 8 in.,Black,Male,180.0,2025-00041945,47
131,2025-00041936,2025/09/17 02:24:08+00,CFS T - Traffic Stop,Officer Initiated,In Progress,Level 0,"Primary Case (Case or Cold Theft), RIPA",HEARST AVE  &  SAN PABLO AVE,BERKELEY,94710.0,,3649,23152(G); 4462.5; 12500 (A),DUI COMBINED ALCOHOL AND DRUG; Display on veh/present to officer false registration; Drive w/o license,Vehicle Code; Vehicle Code; Vehicle Code,Summoned/Cited IBR,23,5 ft. 7 in.,Black,Female,130.0,2025-00041936,49
132,2025-00041934,2025/09/17 02:09:06+00,CFS 1194 - Pedestrian Stop,Officer Initiated,In Progress,Level 0,"RIPA, Arrest only (no Case), Homeless, Primary Case (Case or Cold Theft)",ALLSTON WAY  &  4TH ST,BERKELEY,94710.0,,3653,530.5 (A); 11364(A),GET CREDIT/ETC OTHER'S ID BY IDENTITY THEFT ; POSSESS UNLAWFUL PARAPHERNALIA,Penal Code; Health and Safety,On-View Arrest IBR,30,5 ft. 10 in.,Black,Male,199.0,2025-00041934,50
133,2025-00042035,2025/09/17 17:17:39+00,CFS 602L - Trespassing,Telephone,In Progress,Level 3,"RIPA, Mental Health, Homeless, Primary Case (Case or Cold Theft)",1900 DELAWARE ST,BERKELEY,94709.0,,3680,Warr - BPD (F); 243(B) (Simp.); 148(A)(1),Felony Warrant; BATTERY ON PEACE OFFICER/EMERGENCY PERSONNEL/ETC; OBSTRUCT/RESIST/ETC PUBLIC/PEACE OFFICER/EMERGENCY MED TECH,Penal Code; Penal Code; Penal Code,On-View Arrest IBR,26,6 ft. 2 in.,Black,Male,200.0,2025-00042035,42
134,2025-00041924,2025/09/17 00:44:31+00,CFS 415 - Disturbance,911 Call,In Progress,Level 2,"Arrest only (no Case), Primary Case (Case or Cold Theft), RIPA",1800 SOLANO AVE,BERKELEY,94707.0,,3706,602.1 (A); 647(F); 484 (A),TRESPASS: OBSTRUCT BUSINESS OPERATIONS/ETC; DISORDERLY CONDUCT:ALCOHOL; PETTY THEFT (ALL OTHER),Penal Code; Penal Code; Penal Code,Summoned/Cited IBR,42,6 ft. 0 in.,Other,Male,215.0,2025-00041924,48
135,2025-00042117,2025/09/18 01:49:44+00,CFS 1194 - Pedestrian Stop,Officer Initiated,In Progress,Level 0,"RIPA, Arrest only (no Case), Homeless, Primary Case (Case or Cold Theft)",1200 SAN PABLO AVE,BERKELEY,94710.0,,3744,Warr - Out (F); 11364(A); 3056 - Felony,Outside Warrant Felony; POSSESS UNLAWFUL PARAPHERNALIA; VIOLATION PAROLE:FELONY,Penal Code; Health and Safety; Penal Code,On-View Arrest IBR,63,6 ft. 2 in.,Black,Male,160.0,2025-00042117,35
136,2025-00041907,2025/09/16 23:26:25+00,CFS 1194 - Pedestrian Stop,Officer Initiated,In Progress,Level 0,"Primary Case (Case or Cold Theft), RIPA",2100 MARTIN LUTHER KING JR WAY,BERKELEY,94703.0,,3798,11377 (A) - M; 11364(A),POSSESS CONTROLLED SUBSTANCE; POSSESS UNLAWFUL PARAPHERNALIA,Health and Safety; Health and Safety,On-View Arrest IBR,71,6 ft. 0 in.,Black,Male,225.0,2025-00041907,51
137,2025-00042049,2025/09/17 19:48:48+00,CFS 1194 - Pedestrian Stop,Officer Initiated,In Progress,Level 0,"Primary Case (Case or Cold Theft), RIPA",SACRAMENTO ST  &  UNIVERSITY AVE,BERKELEY,94702.0,,3846,1203.2 - F; Warr - BPD (F); 11364(A); 148(A)(1),PROBATION VIOLATION: REARREST/REVOKE; Felony Warrant; POSSESS UNLAWFUL PARAPHERNALIA; OBSTRUCT/RESIST/ETC PUBLIC/PEACE OFFICER/EMERGENCY MED TECH,Penal Code; Penal Code; Health and Safety; Penal Code,On-View Arrest IBR,34,6 ft. 2 in.,Hispanic,Male,250.0,2025-00042049,37
138,2025-00041889,2025/09/16 22:58:57+00,CFS 1194 - Pedestrian Stop,Officer Initiated,In Progress,Level 0,"Arrest only (no Case), RIPA",2200 SHATTUCK AVE,BERKELEY,94704.0,,3856,Warr - BPD (F),Felony Warrant,Penal Code,Taken into Custody IBR,32,6 ft. 0 in.,Black,Male,198.0,2025-00041889,52
139,2025-00042048,2025/09/17 19:45:10+00,CFS 1194 - Pedestrian Stop,Officer Initiated,In Progress,Level 0,"Primary Case (Case or Cold Theft), RIPA",2200 SHATTUCK AVE,BERKELEY,94704.0,,3886,11364(A),POSSESS UNLAWFUL PARAPHERNALIA,Health and Safety,Summoned/Cited IBR,35,5 ft. 7 in.,White,Female,105.0,2025-00042048,38
140,2025-00042193,2025/09/18 15:11:19+00,CFS SUSCIR - Susp. Circ.,911 Call,In Progress,Level 2,"Arrest only (no Case), MDT Narrative Only, Homeless, Primary Case (Case or Cold Theft)",2900 KING ST,BERKELEY,94703.0,,3904,1203.2 - F; Warr - Out (F); 496D(A); 10851 (A); 11378; 11351.5; 148(A)(1); 466; 459,PROBATION VIOLATION: REARREST/REVOKE; Outside Warrant Felony; POSSESS STOLEN VEHICLE/VESSEL/ETC; TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT; POSSESS CONTROLLED SUBSTANCE FOR SALE; POSSESS/PURCHASE COCAINE BASE FOR SALE; OBSTRUCT/RESIST/ETC PUBLIC/PEACE OFFICER/EMERGENCY MED TECH; POSSESS/ETC BURGLARY TOOLS; BURGLARY - BREAKING AND ENTERING,Penal Code; Penal Code; Penal Code; Vehicle Code; Health and Safety; Health and Safety; Penal Code; Penal Code; Penal Code,On-View Arrest IBR,38,5 ft. 8 in.,Black,Male,185.0,2025-00042193,33
141,2025-00042193,2025/09/18 15:11:19+00,CFS SUSCIR - Susp. Circ.,911 Call,In Progress,Level 2,"Arrest only (no Case), MDT Narrative Only, Homeless, Primary Case (Case or Cold Theft)",2900 KING ST,BERKELEY,94703.0,,3904,496D(A); 10851 (A); 148(A)(1); 466; 459,POSSESS STOLEN VEHICLE/VESSEL/ETC; TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT; OBSTRUCT/RESIST/ETC PUBLIC/PEACE OFFICER/EMERGENCY MED TECH; POSSESS/ETC BURGLARY TOOLS; BURGLARY - BREAKING AND ENTERING,Penal Code; Vehicle Code; Penal Code; Penal Code; Penal Code,On-View Arrest IBR,32,5 ft. 7 in.,White,Female,135.0,2025-00042193,34
142,2025-00042044,2025/09/17 19:23:13+00,CFS 5150 - Mentally Ill,911 Call,In Progress,Level 2,"Arrest only (no Case), Primary Case (Case or Cold Theft), RIPA",1300 CEDAR ST,BERKELEY,94702.0,,3924,10852,Tamper with vehicle,Vehicle Code,On-View Arrest IBR,32,5 ft. 2 in.,Black,Female,160.0,2025-00042044,40
143,2025-00042037,2025/09/17 18:15:56+00,CFS SUSPER - Susp. Person,Telephone,In Progress,Level 2,"Mental Health, Primary Case (Case or Cold Theft)",1000 UNIVERSITY AVE,BERKELEY,94710.0,,3971,Warr - BPD (M); Warr - BPD (F); 11364(A),Misdemeanor Warrant; Felony Warrant; POSSESS UNLAWFUL PARAPHERNALIA,Penal Code; Penal Code; Health and Safety,Taken into Custody IBR,43,6 ft. 5 in.,Black,Male,190.0,2025-00042037,41
144,2025-00041990,2025/09/17 09:21:33+00,CFS WARARR - Warrant Arrest,Officer Initiated,In Progress,Level 6,"Arrest only (no Case), Primary Case (Case or Cold Theft)",2400 ASHBY AVE,BERKELEY,94705.0,,3972,Warr - Out (M); Warr - Out (M),Outside Warrant Misdemeanor; Outside Warrant Misdemeanor,Penal Code; Penal Code,Taken into Custody IBR,55,5 ft. 10 in.,White,Male,185.0,2025-00041990,43
145,2025-00041870,2025/09/16 21:11:23+00,CFS 242 - Battery,911 Call,In Progress,Level 1,"Primary Case (Case or Cold Theft), RIPA",MARTIN LUTHER KING JR WAY  &  ALLSTON WAY,BERKELEY,94704.0,,3985,242; 21310 - Felony,BATTERY ON PERSON; CARRY CONCEALED DIRK OR DAGGER,Penal Code; Penal Code,On-View Arrest IBR,68,5 ft. 7 in.,White,Male,150.0,2025-00041870,54
146,2025-00041574,2025/09/15 02:02:02+00,CFS SUSPER - Susp. Person,Telephone,In Progress,Level 2,"Primary Case (Case or Cold Theft), RIPA",1400 UNIVERSITY AVE,BERKELEY,94702.0,,4008,666.1(A)(1) (F); 484 (A); 11364(A); 148.9 (A); 3056 - Felony,Shoplifting: FELONY THEFT WITH 2 PRIORS; PETTY THEFT (ALL OTHER); POSSESS UNLAWFUL PARAPHERNALIA; GIVE FALSE ID TO POLICE OFFICER; VIOLATION PAROLE:FELONY,Penal Code; Penal Code; Health and Safety; Penal Code; Penal Code,On-View Arrest IBR,61,5 ft. 11 in.,Black,Male,175.0,2025-00041574,79
147,2025-00041562,2025/09/15 01:21:44+00,CFS 484 - Theft,Telephone,In Progress,Level 2,Primary Case (Case or Cold Theft),1800 SOLANO AVE,BERKELEY,94707.0,,4019,484 (A) - (building); 1203.2 - F; 11364(A); 182 (A)(1) - M; 148.9 (A),PETTY THEFT OF PROPERTY FROM BUILDING; PROBATION VIOLATION: REARREST/REVOKE; POSSESS UNLAWFUL PARAPHERNALIA; CONSPIRACY:COMMIT CRIME; GIVE FALSE ID TO POLICE OFFICER,Penal Code; Penal Code; Health and Safety; Penal Code; Penal Code,On-View Arrest IBR,46,5 ft. 5 in.,Black,Female,180.0,2025-00041562,81
